id,dep_delayed_15min
26745,0.19
26746,0.41
26747,0.29
26748,0.46
26749,0.46
26750,0.44
26751,0.22
26752,0.47
26753,0.49
26754,0.31
26755,0.39
26756,0.64
26757,0.47
26758,0.32
26759,0.31
26760,0.22
26761,0.47
26762,0.37
26763,0.38
26764,0.37
26765,0.41
26766,0.21
26767,0.4
26768,0.3
26769,0.42
26770,0.32
26771,0.2
26772,0.29
26773,0.51
26774,0.3
26775,0.24
26776,0.31
26777,0.35
26778,0.41
26779,0.42
26780,0.38
26781,0.49
26782,0.78
26783,0.21
26784,0.37
26785,0.29
26786,0.44
26787,0.43
26788,0.22
26789,0.47
26790,0.35
26791,0.21
26792,0.41
26793,0.31
26794,0.44
26795,0.42
26796,0.29
26797,0.39
26798,0.28
26799,0.47
26800,0.64
26801,0.37
26802,0.35
26803,0.42
26804,0.67
26805,0.42
26806,0.51
26807,0.24
26808,0.32
26809,0.28
26810,0.24
26811,0.48
26812,0.33
26813,0.22
26814,0.37
26815,0.38
26816,0.31
26817,0.24
26818,0.39
26819,0.5
26820,0.38
26821,0.34
26822,0.41
26823,0.33
26824,0.21
26825,0.43
26826,0.42
26827,0.34
26828,0.47
26829,0.41
26830,0.69
26831,0.28
26832,0.45
26833,0.46
26834,0.69
26835,0.52
26836,0.48
26837,0.24
26838,0.3
26839,0.34
26840,0.39
26841,0.42
26842,0.52
26843,0.25
26844,0.37
26845,0.29
26846,0.27
26847,0.41
26848,0.44
26849,0.45
26850,0.35
26851,0.29
26852,0.23
26853,0.54
26854,0.29
26855,0.49
26856,0.24
26857,0.49
26858,0.36
26859,0.4
26860,0.54
26861,0.42
26862,0.5
26863,0.36
26864,0.78
26865,0.41
26866,0.38
26867,0.47
26868,0.27
26869,0.32
26870,0.2
26871,0.48
26872,0.43
26873,0.26
26874,0.34
26875,0.37
26876,0.29
26877,0.45
26878,0.44
26879,0.44
26880,0.45
26881,0.46
26882,0.47
26883,0.31
26884,0.49
26885,0.39
26886,0.23
26887,0.46
26888,0.39
26889,0.22
26890,0.45
26891,0.29
26892,0.39
26893,0.61
26894,0.46
26895,0.41
26896,0.26
26897,0.27
26898,0.48
26899,0.46
26900,0.34
26901,0.25
26902,0.18
26903,0.4
26904,0.39
26905,0.39
26906,0.21
26907,0.34
26908,0.43
26909,0.4
26910,0.44
26911,0.35
26912,0.32
26913,0.43
26914,0.36
26915,0.28
26916,0.42
26917,0.3
26918,0.23
26919,0.44
26920,0.44
26921,0.43
26922,0.34
26923,0.49
26924,0.52
26925,0.47
26926,0.3
26927,0.52
26928,0.4
26929,0.48
26930,0.47
26931,0.35
26932,0.31
26933,0.36
26934,0.4
26935,0.49
26936,0.44
26937,0.51
26938,0.44
26939,0.31
26940,0.4
26941,0.53
26942,0.3
26943,0.36
26944,0.26
26945,0.38
26946,0.46
26947,0.44
26948,0.36
26949,0.24
26950,0.35
26951,0.34
26952,0.37
26953,0.4
26954,0.43
26955,0.29
26956,0.38
26957,0.42
26958,0.41
26959,0.34
26960,0.42
26961,0.33
26962,0.47
26963,0.46
26964,0.27
26965,0.38
26966,0.42
26967,0.34
26968,0.44
26969,0.51
26970,0.33
26971,0.5
26972,0.39
26973,0.27
26974,0.19
26975,0.26
26976,0.38
26977,0.38
26978,0.42
26979,0.4
26980,0.25
26981,0.21
26982,0.52
26983,0.31
26984,0.45
26985,0.53
26986,0.4
26987,0.54
26988,0.46
26989,0.39
26990,0.38
26991,0.36
26992,0.17
26993,0.43
26994,0.38
26995,0.28
26996,0.39
26997,0.47
26998,0.42
26999,0.37
27000,0.4
27001,0.44
27002,0.41
27003,0.31
27004,0.38
27005,0.48
27006,0.36
27007,0.34
27008,0.34
27009,0.41
27010,0.3
27011,0.51
27012,0.35
27013,0.42
27014,0.23
27015,0.52
27016,0.39
27017,0.36
27018,0.25
27019,0.46
27020,0.38
27021,0.37
27022,0.31
27023,0.31
27024,0.38
27025,0.26
27026,0.38
27027,0.31
27028,0.47
27029,0.43
27030,0.38
27031,0.44
27032,0.45
27033,0.35
27034,0.42
27035,0.35
27036,0.47
27037,0.41
27038,0.21
27039,0.35
27040,0.41
27041,0.46
27042,0.4
27043,0.33
27044,0.43
27045,0.46
27046,0.29
27047,0.37
27048,0.41
27049,0.52
27050,0.4
27051,0.39
27052,0.3
27053,0.42
27054,0.38
27055,0.49
27056,0.67
27057,0.37
27058,0.41
27059,0.2
27060,0.48
27061,0.44
27062,0.4
27063,0.2
27064,0.42
27065,0.3
27066,0.22
27067,0.4
27068,0.33
27069,0.39
27070,0.37
27071,0.32
27072,0.38
27073,0.4
27074,0.54
27075,0.41
27076,0.21
27077,0.34
27078,0.41
27079,0.39
27080,0.26
27081,0.53
27082,0.45
27083,0.31
27084,0.34
27085,0.48
27086,0.42
27087,0.33
27088,0.46
27089,0.43
27090,0.27
27091,0.54
27092,0.28
27093,0.32
27094,0.45
27095,0.44
27096,0.69
27097,0.38
27098,0.31
27099,0.39
27100,0.47
27101,0.37
27102,0.39
27103,0.34
27104,0.32
27105,0.26
27106,0.39
27107,0.46
27108,0.21
27109,0.45
27110,0.45
27111,0.41
27112,0.36
27113,0.27
27114,0.57
27115,0.41
27116,0.44
27117,0.45
27118,0.35
27119,0.45
27120,0.35
27121,0.39
27122,0.51
27123,0.44
27124,0.29
27125,0.26
27126,0.34
27127,0.43
27128,0.22
27129,0.3
27130,0.45
27131,0.45
27132,0.26
27133,0.47
27134,0.3
27135,0.39
27136,0.37
27137,0.42
27138,0.49
27139,0.36
27140,0.42
27141,0.35
27142,0.38
27143,0.41
27144,0.28
27145,0.31
27146,0.32
27147,0.39
27148,0.41
27149,0.39
27150,0.3
27151,0.47
27152,0.52
27153,0.35
27154,0.29
27155,0.52
27156,0.42
27157,0.33
27158,0.35
27159,0.49
27160,0.29
27161,0.42
27162,0.42
27163,0.19
27164,0.36
27165,0.3
27166,0.32
27167,0.32
27168,0.22
27169,0.54
27170,0.49
27171,0.38
27172,0.36
27173,0.41
27174,0.28
27175,0.34
27176,0.37
27177,0.46
27178,0.4
27179,0.72
27180,0.41
27181,0.26
27182,0.35
27183,0.45
27184,0.25
27185,0.22
27186,0.38
27187,0.39
27188,0.48
27189,0.44
27190,0.2
27191,0.35
27192,0.39
27193,0.39
27194,0.53
27195,0.38
27196,0.25
27197,0.48
27198,0.17
27199,0.46
27200,0.32
27201,0.22
27202,0.37
27203,0.45
27204,0.36
27205,0.4
27206,0.32
27207,0.38
27208,0.4
27209,0.36
27210,0.35
27211,0.37
27212,0.32
27213,0.38
27214,0.3
27215,0.46
27216,0.29
27217,0.48
27218,0.24
27219,0.52
27220,0.43
27221,0.37
27222,0.28
27223,0.46
27224,0.28
27225,0.61
27226,0.38
27227,0.37
27228,0.44
27229,0.28
27230,0.26
27231,0.38
27232,0.32
27233,0.4
27234,0.34
27235,0.35
27236,0.32
27237,0.49
27238,0.33
27239,0.5
27240,0.46
27241,0.26
27242,0.31
27243,0.31
27244,0.45
27245,0.43
27246,0.47
27247,0.54
27248,0.42
27249,0.44
27250,0.43
27251,0.26
27252,0.37
27253,0.38
27254,0.46
27255,0.41
27256,0.64
27257,0.48
27258,0.22
27259,0.33
27260,0.4
27261,0.42
27262,0.37
27263,0.4
27264,0.41
27265,0.34
27266,0.46
27267,0.3
27268,0.37
27269,0.36
27270,0.36
27271,0.31
27272,0.38
27273,0.49
27274,0.46
27275,0.35
27276,0.44
27277,0.26
27278,0.47
27279,0.38
27280,0.4
27281,0.46
27282,0.42
27283,0.27
27284,0.52
27285,0.37
27286,0.4
27287,0.46
27288,0.47
27289,0.17
27290,0.57
27291,0.36
27292,0.45
27293,0.48
27294,0.36
27295,0.33
27296,0.43
27297,0.35
27298,0.39
27299,0.46
27300,0.35
27301,0.37
27302,0.24
27303,0.32
27304,0.4
27305,0.4
27306,0.36
27307,0.25
27308,0.35
27309,0.46
27310,0.37
27311,0.5
27312,0.49
27313,0.42
27314,0.28
27315,0.22
27316,0.35
27317,0.39
27318,0.29
27319,0.53
27320,0.32
27321,0.51
27322,0.34
27323,0.54
27324,0.34
27325,0.39
27326,0.43
27327,0.42
27328,0.29
27329,0.42
27330,0.35
27331,0.48
27332,0.41
27333,0.33
27334,0.21
27335,0.35
27336,0.36
27337,0.31
27338,0.48
27339,0.58
27340,0.5
27341,0.35
27342,0.25
27343,0.32
27344,0.46
27345,0.47
27346,0.38
27347,0.42
27348,0.45
27349,0.45
27350,0.39
27351,0.25
27352,0.41
27353,0.4
27354,0.48
27355,0.44
27356,0.27
27357,0.33
27358,0.14
27359,0.39
27360,0.4
27361,0.22
27362,0.42
27363,0.13
27364,0.18
27365,0.32
27366,0.36
27367,0.53
27368,0.35
27369,0.39
27370,0.35
27371,0.45
27372,0.42
27373,0.36
27374,0.26
27375,0.46
27376,0.27
27377,0.41
27378,0.53
27379,0.4
27380,0.26
27381,0.44
27382,0.44
27383,0.46
27384,0.33
27385,0.43
27386,0.33
27387,0.47
27388,0.37
27389,0.33
27390,0.59
27391,0.45
27392,0.42
27393,0.44
27394,0.4
27395,0.31
27396,0.3
27397,0.44
27398,0.36
27399,0.42
27400,0.41
27401,0.39
27402,0.44
27403,0.4
27404,0.46
27405,0.23
27406,0.44
27407,0.3
27408,0.3
27409,0.36
27410,0.5
27411,0.23
27412,0.43
27413,0.31
27414,0.3
27415,0.39
27416,0.14
27417,0.28
27418,0.2
27419,0.35
27420,0.41
27421,0.37
27422,0.36
27423,0.35
27424,0.35
27425,0.45
27426,0.31
27427,0.26
27428,0.4
27429,0.45
27430,0.37
27431,0.34
27432,0.3
27433,0.52
27434,0.32
27435,0.41
27436,0.35
27437,0.55
27438,0.3
27439,0.41
27440,0.29
27441,0.2
27442,0.24
27443,0.31
27444,0.39
27445,0.4
27446,0.32
27447,0.46
27448,0.3
27449,0.38
27450,0.41
27451,0.47
27452,0.41
27453,0.37
27454,0.37
27455,0.37
27456,0.33
27457,0.36
27458,0.39
27459,0.35
27460,0.22
27461,0.38
27462,0.36
27463,0.38
27464,0.29
27465,0.33
27466,0.56
27467,0.42
27468,0.4
27469,0.34
27470,0.34
27471,0.37
27472,0.46
27473,0.35
27474,0.61
27475,0.47
27476,0.33
27477,0.34
27478,0.33
27479,0.45
27480,0.49
27481,0.24
27482,0.24
27483,0.32
27484,0.45
27485,0.37
27486,0.43
27487,0.49
27488,0.36
27489,0.45
27490,0.42
27491,0.3
27492,0.29
27493,0.6
27494,0.29
27495,0.49
27496,0.48
27497,0.38
27498,0.29
27499,0.3
27500,0.2
27501,0.43
27502,0.38
27503,0.46
27504,0.34
27505,0.42
27506,0.42
27507,0.44
27508,0.28
27509,0.48
27510,0.38
27511,0.43
27512,0.28
27513,0.4
27514,0.42
27515,0.24
27516,0.41
27517,0.42
27518,0.21
27519,0.38
27520,0.37
27521,0.37
27522,0.28
27523,0.45
27524,0.29
27525,0.25
27526,0.38
27527,0.47
27528,0.32
27529,0.48
27530,0.45
27531,0.46
27532,0.51
27533,0.25
27534,0.26
27535,0.24
27536,0.32
27537,0.35
27538,0.33
27539,0.47
27540,0.49
27541,0.42
27542,0.21
27543,0.38
27544,0.48
27545,0.33
27546,0.16
27547,0.32
27548,0.46
27549,0.32
27550,0.29
27551,0.38
27552,0.34
27553,0.31
27554,0.29
27555,0.46
27556,0.3
27557,0.35
27558,0.32
27559,0.41
27560,0.35
27561,0.5
27562,0.67
27563,0.33
27564,0.44
27565,0.21
27566,0.44
27567,0.49
27568,0.42
27569,0.39
27570,0.64
27571,0.34
27572,0.44
27573,0.31
27574,0.44
27575,0.44
27576,0.38
27577,0.37
27578,0.43
27579,0.37
27580,0.33
27581,0.33
27582,0.32
27583,0.27
27584,0.33
27585,0.37
27586,0.4
27587,0.41
27588,0.46
27589,0.36
27590,0.42
27591,0.51
27592,0.4
27593,0.35
27594,0.33
27595,0.38
27596,0.26
27597,0.44
27598,0.48
27599,0.34
27600,0.41
27601,0.36
27602,0.43
27603,0.23
27604,0.47
27605,0.27
27606,0.41
27607,0.4
27608,0.42
27609,0.41
27610,0.49
27611,0.28
27612,0.34
27613,0.28
27614,0.47
27615,0.47
27616,0.42
27617,0.51
27618,0.47
27619,0.36
27620,0.28
27621,0.5
27622,0.45
27623,0.45
27624,0.57
27625,0.35
27626,0.37
27627,0.32
27628,0.37
27629,0.4
27630,0.29
27631,0.48
27632,0.38
27633,0.39
27634,0.39
27635,0.21
27636,0.41
27637,0.28
27638,0.37
27639,0.28
27640,0.41
27641,0.4
27642,0.38
27643,0.41
27644,0.54
27645,0.36
27646,0.24
27647,0.37
27648,0.24
27649,0.42
27650,0.46
27651,0.51
27652,0.34
27653,0.43
27654,0.4
27655,0.32
27656,0.42
27657,0.36
27658,0.39
27659,0.46
27660,0.32
27661,0.25
27662,0.41
27663,0.32
27664,0.37
27665,0.54
27666,0.69
27667,0.48
27668,0.39
27669,0.39
27670,0.29
27671,0.42
27672,0.44
27673,0.48
27674,0.33
27675,0.42
27676,0.45
27677,0.42
27678,0.24
27679,0.38
27680,0.27
27681,0.54
27682,0.46
27683,0.28
27684,0.35
27685,0.45
27686,0.45
27687,0.4
27688,0.37
27689,0.39
27690,0.37
27691,0.38
27692,0.44
27693,0.53
27694,0.31
27695,0.32
27696,0.3
27697,0.42
27698,0.38
27699,0.28
27700,0.33
27701,0.47
27702,0.41
27703,0.4
27704,0.28
27705,0.31
27706,0.39
27707,0.26
27708,0.37
27709,0.4
27710,0.4
27711,0.39
27712,0.44
27713,0.42
27714,0.31
27715,0.27
27716,0.41
27717,0.41
27718,0.51
27719,0.34
27720,0.41
27721,0.4
27722,0.41
27723,0.48
27724,0.31
27725,0.69
27726,0.34
27727,0.24
27728,0.27
27729,0.5
27730,0.26
27731,0.37
27732,0.37
27733,0.28
27734,0.19
27735,0.38
27736,0.41
27737,0.58
27738,0.62
27739,0.47
27740,0.45
27741,0.58
27742,0.33
27743,0.22
27744,0.32
27745,0.43
27746,0.34
27747,0.41
27748,0.46
27749,0.52
27750,0.26
27751,0.52
27752,0.38
27753,0.43
27754,0.5
27755,0.28
27756,0.37
27757,0.4
27758,0.4
27759,0.41
27760,0.45
27761,0.67
27762,0.41
27763,0.19
27764,0.36
27765,0.34
27766,0.43
27767,0.51
27768,0.5
27769,0.38
27770,0.53
27771,0.44
27772,0.43
27773,0.38
27774,0.36
27775,0.56
27776,0.28
27777,0.28
27778,0.35
27779,0.4
27780,0.54
27781,0.38
27782,0.48
27783,0.27
27784,0.45
27785,0.36
27786,0.46
27787,0.27
27788,0.28
27789,0.28
27790,0.32
27791,0.42
27792,0.24
27793,0.33
27794,0.48
27795,0.51
27796,0.31
27797,0.45
27798,0.35
27799,0.48
27800,0.47
27801,0.24
27802,0.42
27803,0.32
27804,0.39
27805,0.41
27806,0.5
27807,0.44
27808,0.28
27809,0.38
27810,0.26
27811,0.41
27812,0.7
27813,0.36
27814,0.46
27815,0.23
27816,0.39
27817,0.56
27818,0.35
27819,0.37
27820,0.42
27821,0.33
27822,0.43
27823,0.36
27824,0.35
27825,0.38
27826,0.42
27827,0.19
27828,0.33
27829,0.61
27830,0.34
27831,0.48
27832,0.41
27833,0.47
27834,0.34
27835,0.39
27836,0.43
27837,0.45
27838,0.34
27839,0.31
27840,0.5
27841,0.49
27842,0.45
27843,0.56
27844,0.56
27845,0.62
27846,0.13
27847,0.36
27848,0.42
27849,0.47
27850,0.3
27851,0.27
27852,0.44
27853,0.44
27854,0.27
27855,0.37
27856,0.37
27857,0.34
27858,0.24
27859,0.38
27860,0.4
27861,0.51
27862,0.37
27863,0.4
27864,0.27
27865,0.38
27866,0.42
27867,0.46
27868,0.44
27869,0.42
27870,0.2
27871,0.35
27872,0.47
27873,0.35
27874,0.49
27875,0.28
27876,0.5
27877,0.49
27878,0.31
27879,0.44
27880,0.33
27881,0.45
27882,0.14
27883,0.19
27884,0.49
27885,0.28
27886,0.41
27887,0.44
27888,0.25
27889,0.34
27890,0.49
27891,0.39
27892,0.44
27893,0.44
27894,0.18
27895,0.44
27896,0.5
27897,0.41
27898,0.41
27899,0.23
27900,0.58
27901,0.51
27902,0.47
27903,0.23
27904,0.29
27905,0.44
27906,0.48
27907,0.46
27908,0.34
27909,0.42
27910,0.28
27911,0.3
27912,0.35
27913,0.59
27914,0.3
27915,0.21
27916,0.43
27917,0.41
27918,0.45
27919,0.27
27920,0.46
27921,0.4
27922,0.23
27923,0.34
27924,0.38
27925,0.41
27926,0.26
27927,0.48
27928,0.42
27929,0.43
27930,0.31
27931,0.31
27932,0.32
27933,0.18
27934,0.28
27935,0.32
27936,0.36
27937,0.17
27938,0.43
27939,0.45
27940,0.12
27941,0.35
27942,0.4
27943,0.36
27944,0.42
27945,0.31
27946,0.35
27947,0.41
27948,0.42
27949,0.38
27950,0.39
27951,0.37
27952,0.46
27953,0.29
27954,0.42
27955,0.45
27956,0.5
27957,0.42
27958,0.51
27959,0.61
27960,0.37
27961,0.16
27962,0.22
27963,0.27
27964,0.44
27965,0.43
27966,0.42
27967,0.32
27968,0.48
27969,0.31
27970,0.31
27971,0.49
27972,0.28
27973,0.38
27974,0.34
27975,0.36
27976,0.55
27977,0.61
27978,0.44
27979,0.56
27980,0.31
27981,0.37
27982,0.29
27983,0.46
27984,0.37
27985,0.32
27986,0.37
27987,0.18
27988,0.51
27989,0.36
27990,0.42
27991,0.22
27992,0.2
27993,0.43
27994,0.23
27995,0.58
27996,0.43
27997,0.34
27998,0.38
27999,0.42
28000,0.35
28001,0.31
28002,0.43
28003,0.3
28004,0.45
28005,0.25
28006,0.48
28007,0.37
28008,0.57
28009,0.16
28010,0.48
28011,0.38
28012,0.41
28013,0.65
28014,0.32
28015,0.41
28016,0.49
28017,0.43
28018,0.46
28019,0.2
28020,0.51
28021,0.42
28022,0.44
28023,0.37
28024,0.37
28025,0.34
28026,0.48
28027,0.39
28028,0.32
28029,0.38
28030,0.36
28031,0.41
28032,0.42
28033,0.28
28034,0.43
28035,0.39
28036,0.23
28037,0.29
28038,0.25
28039,0.41
28040,0.46
28041,0.5
28042,0.44
28043,0.42
28044,0.41
28045,0.35
28046,0.47
28047,0.44
28048,0.3
28049,0.46
28050,0.41
28051,0.35
28052,0.52
28053,0.39
28054,0.28
28055,0.3
28056,0.48
28057,0.44
28058,0.37
28059,0.57
28060,0.15
28061,0.33
28062,0.45
28063,0.32
28064,0.31
28065,0.52
28066,0.45
28067,0.36
28068,0.23
28069,0.45
28070,0.33
28071,0.26
28072,0.46
28073,0.3
28074,0.7
28075,0.35
28076,0.4
28077,0.36
28078,0.29
28079,0.53
28080,0.29
28081,0.42
28082,0.54
28083,0.44
28084,0.5
28085,0.15
28086,0.48
28087,0.29
28088,0.25
28089,0.35
28090,0.36
28091,0.32
28092,0.51
28093,0.41
28094,0.41
28095,0.55
28096,0.26
28097,0.34
28098,0.61
28099,0.32
28100,0.33
28101,0.45
28102,0.38
28103,0.41
28104,0.41
28105,0.55
28106,0.31
28107,0.46
28108,0.42
28109,0.53
28110,0.22
28111,0.33
28112,0.28
28113,0.34
28114,0.29
28115,0.56
28116,0.45
28117,0.54
28118,0.72
28119,0.48
28120,0.32
28121,0.24
28122,0.45
28123,0.54
28124,0.22
28125,0.35
28126,0.25
28127,0.39
28128,0.18
28129,0.32
28130,0.47
28131,0.28
28132,0.37
28133,0.31
28134,0.49
28135,0.39
28136,0.47
28137,0.3
28138,0.21
28139,0.31
28140,0.36
28141,0.38
28142,0.35
28143,0.45
28144,0.37
28145,0.41
28146,0.33
28147,0.37
28148,0.48
28149,0.3
28150,0.36
28151,0.43
28152,0.36
28153,0.38
28154,0.23
28155,0.5
28156,0.46
28157,0.44
28158,0.34
28159,0.44
28160,0.31
28161,0.44
28162,0.38
28163,0.3
28164,0.47
28165,0.18
28166,0.34
28167,0.5
28168,0.33
28169,0.41
28170,0.39
28171,0.38
28172,0.38
28173,0.34
28174,0.33
28175,0.42
28176,0.49
28177,0.45
28178,0.4
28179,0.25
28180,0.29
28181,0.42
28182,0.38
28183,0.5
28184,0.44
28185,0.44
28186,0.32
28187,0.47
28188,0.38
28189,0.17
28190,0.46
28191,0.4
28192,0.4
28193,0.41
28194,0.45
28195,0.44
28196,0.39
28197,0.2
28198,0.29
28199,0.51
28200,0.35
28201,0.39
28202,0.49
28203,0.4
28204,0.35
28205,0.46
28206,0.48
28207,0.45
28208,0.37
28209,0.39
28210,0.38
28211,0.37
28212,0.39
28213,0.3
28214,0.42
28215,0.32
28216,0.29
28217,0.28
28218,0.48
28219,0.41
28220,0.28
28221,0.32
28222,0.32
28223,0.5
28224,0.34
28225,0.28
28226,0.55
28227,0.32
28228,0.45
28229,0.32
28230,0.44
28231,0.35
28232,0.45
28233,0.37
28234,0.22
28235,0.35
28236,0.38
28237,0.37
28238,0.34
28239,0.35
28240,0.32
28241,0.25
28242,0.29
28243,0.34
28244,0.68
28245,0.28
28246,0.33
28247,0.34
28248,0.3
28249,0.36
28250,0.27
28251,0.41
28252,0.38
28253,0.21
28254,0.46
28255,0.51
28256,0.48
28257,0.51
28258,0.52
28259,0.38
28260,0.39
28261,0.42
28262,0.39
28263,0.22
28264,0.19
28265,0.5
28266,0.31
28267,0.52
28268,0.5
28269,0.4
28270,0.37
28271,0.45
28272,0.36
28273,0.36
28274,0.24
28275,0.33
28276,0.32
28277,0.23
28278,0.21
28279,0.4
28280,0.47
28281,0.45
28282,0.34
28283,0.35
28284,0.3
28285,0.32
28286,0.26
28287,0.39
28288,0.37
28289,0.37
28290,0.29
28291,0.64
28292,0.39
28293,0.26
28294,0.42
28295,0.44
28296,0.53
28297,0.48
28298,0.48
28299,0.34
28300,0.28
28301,0.48
28302,0.46
28303,0.29
28304,0.28
28305,0.32
28306,0.38
28307,0.42
28308,0.5
28309,0.26
28310,0.37
28311,0.39
28312,0.48
28313,0.33
28314,0.17
28315,0.39
28316,0.46
28317,0.38
28318,0.47
28319,0.36
28320,0.37
28321,0.37
28322,0.19
28323,0.44
28324,0.4
28325,0.45
28326,0.52
28327,0.38
28328,0.41
28329,0.21
28330,0.44
28331,0.24
28332,0.33
28333,0.45
28334,0.47
28335,0.42
28336,0.41
28337,0.43
28338,0.45
28339,0.28
28340,0.38
28341,0.27
28342,0.51
28343,0.35
28344,0.48
28345,0.48
28346,0.28
28347,0.44
28348,0.44
28349,0.19
28350,0.48
28351,0.3
28352,0.67
28353,0.46
28354,0.46
28355,0.38
28356,0.33
28357,0.32
28358,0.42
28359,0.25
28360,0.46
28361,0.3
28362,0.29
28363,0.44
28364,0.26
28365,0.37
28366,0.35
28367,0.41
28368,0.35
28369,0.39
28370,0.37
28371,0.21
28372,0.25
28373,0.45
28374,0.4
28375,0.29
28376,0.28
28377,0.34
28378,0.46
28379,0.32
28380,0.58
28381,0.37
28382,0.43
28383,0.41
28384,0.5
28385,0.45
28386,0.19
28387,0.26
28388,0.1
28389,0.34
28390,0.33
28391,0.36
28392,0.39
28393,0.18
28394,0.47
28395,0.45
28396,0.41
28397,0.47
28398,0.35
28399,0.19
28400,0.48
28401,0.39
28402,0.32
28403,0.35
28404,0.43
28405,0.4
28406,0.44
28407,0.53
28408,0.48
28409,0.28
28410,0.57
28411,0.36
28412,0.36
28413,0.3
28414,0.42
28415,0.35
28416,0.46
28417,0.32
28418,0.28
28419,0.61
28420,0.29
28421,0.33
28422,0.52
28423,0.37
28424,0.33
28425,0.16
28426,0.52
28427,0.45
28428,0.45
28429,0.4
28430,0.57
28431,0.54
28432,0.2
28433,0.45
28434,0.16
28435,0.39
28436,0.29
28437,0.46
28438,0.39
28439,0.43
28440,0.54
28441,0.47
28442,0.64
28443,0.51
28444,0.54
28445,0.34
28446,0.49
28447,0.42
28448,0.4
28449,0.31
28450,0.3
28451,0.56
28452,0.48
28453,0.48
28454,0.37
28455,0.47
28456,0.46
28457,0.46
28458,0.66
28459,0.3
28460,0.28
28461,0.58
28462,0.43
28463,0.55
28464,0.34
28465,0.23
28466,0.3
28467,0.42
28468,0.25
28469,0.41
28470,0.43
28471,0.35
28472,0.5
28473,0.44
28474,0.52
28475,0.34
28476,0.35
28477,0.34
28478,0.38
28479,0.39
28480,0.36
28481,0.48
28482,0.41
28483,0.27
28484,0.48
28485,0.36
28486,0.31
28487,0.52
28488,0.24
28489,0.48
28490,0.36
28491,0.46
28492,0.31
28493,0.43
28494,0.48
28495,0.25
28496,0.41
28497,0.5
28498,0.29
28499,0.38
28500,0.57
28501,0.47
28502,0.24
28503,0.38
28504,0.37
28505,0.25
28506,0.26
28507,0.43
28508,0.27
28509,0.32
28510,0.36
28511,0.32
28512,0.46
28513,0.32
28514,0.51
28515,0.41
28516,0.45
28517,0.42
28518,0.38
28519,0.21
28520,0.3
28521,0.35
28522,0.25
28523,0.55
28524,0.37
28525,0.41
28526,0.45
28527,0.45
28528,0.21
28529,0.48
28530,0.46
28531,0.5
28532,0.32
28533,0.5
28534,0.41
28535,0.51
28536,0.31
28537,0.32
28538,0.17
28539,0.41
28540,0.32
28541,0.4
28542,0.43
28543,0.47
28544,0.46
28545,0.35
28546,0.27
28547,0.48
28548,0.4
28549,0.28
28550,0.3
28551,0.46
28552,0.31
28553,0.42
28554,0.42
28555,0.38
28556,0.21
28557,0.34
28558,0.43
28559,0.34
28560,0.33
28561,0.37
28562,0.34
28563,0.31
28564,0.29
28565,0.45
28566,0.51
28567,0.45
28568,0.45
28569,0.38
28570,0.26
28571,0.27
28572,0.39
28573,0.41
28574,0.48
28575,0.47
28576,0.29
28577,0.38
28578,0.48
28579,0.6
28580,0.44
28581,0.46
28582,0.24
28583,0.37
28584,0.55
28585,0.42
28586,0.3
28587,0.28
28588,0.67
28589,0.45
28590,0.5
28591,0.33
28592,0.4
28593,0.39
28594,0.28
28595,0.39
28596,0.18
28597,0.48
28598,0.3
28599,0.15
28600,0.32
28601,0.36
28602,0.37
28603,0.39
28604,0.46
28605,0.4
28606,0.44
28607,0.36
28608,0.51
28609,0.52
28610,0.22
28611,0.41
28612,0.38
28613,0.36
28614,0.45
28615,0.38
28616,0.36
28617,0.4
28618,0.34
28619,0.51
28620,0.42
28621,0.21
28622,0.43
28623,0.35
28624,0.31
28625,0.45
28626,0.38
28627,0.43
28628,0.36
28629,0.32
28630,0.3
28631,0.34
28632,0.23
28633,0.42
28634,0.39
28635,0.26
28636,0.41
28637,0.47
28638,0.49
28639,0.43
28640,0.44
28641,0.39
28642,0.47
28643,0.46
28644,0.44
28645,0.37
28646,0.48
28647,0.26
28648,0.42
28649,0.36
28650,0.47
28651,0.43
28652,0.52
28653,0.4
28654,0.31
28655,0.41
28656,0.26
28657,0.35
28658,0.55
28659,0.35
28660,0.39
28661,0.63
28662,0.51
28663,0.45
28664,0.54
28665,0.29
28666,0.53
28667,0.38
28668,0.25
28669,0.48
28670,0.38
28671,0.46
28672,0.55
28673,0.32
28674,0.18
28675,0.66
28676,0.39
28677,0.37
28678,0.23
28679,0.34
28680,0.16
28681,0.35
28682,0.31
28683,0.45
28684,0.38
28685,0.29
28686,0.28
28687,0.41
28688,0.42
28689,0.28
28690,0.47
28691,0.41
28692,0.41
28693,0.43
28694,0.43
28695,0.44
28696,0.42
28697,0.41
28698,0.38
28699,0.44
28700,0.28
28701,0.3
28702,0.22
28703,0.26
28704,0.32
28705,0.38
28706,0.43
28707,0.35
28708,0.4
28709,0.34
28710,0.24
28711,0.35
28712,0.43
28713,0.41
28714,0.46
28715,0.68
28716,0.37
28717,0.38
28718,0.42
28719,0.23
28720,0.31
28721,0.28
28722,0.43
28723,0.39
28724,0.36
28725,0.49
28726,0.42
28727,0.38
28728,0.34
28729,0.38
28730,0.37
28731,0.44
28732,0.5
28733,0.32
28734,0.36
28735,0.45
28736,0.37
28737,0.42
28738,0.32
28739,0.4
28740,0.28
28741,0.31
28742,0.26
